2017,2018,2019,2020,2021,2022,Question,Note
2.0,2.0,1.0,1.0,1.0,2.0,What is your age?,
0.0,1.0,2.0,2.0,2.0,3.0,What is your gender?,
1.0,3.0,3.0,3.0,3.0,4.0,In which country do you currently reside?,
29.0,4.0,4.0,4.0,4.0,8.0,Which level of formal education have you attained?,
4.0,,,,,5.0,Are you a student?,
19.0,38.0,12.0,39.0,42.0,44.0,Who/what are your favorite media sources that report on data science topics?, 2017 is worded differently.
9.0,6.0,5.0,5.0,5.0,23.0,Select the title most similar to your current role (or most recent title if retired).,
14.0,18.0,19.0,8.0,8.0,,What programming language would you recommend a new data scientist learn first?,
,25.0,23.0,15.0,15.0,16.0,For how many years have you used machine learning methods,
,10.0,8.0,22.0,23.0,27.0,Does your current employer incorporate machine learning methods into their business?,
30.0,5.0,,,,,Which best describes your undergraduate major?,
38.0,7.0,,,20.0,24.0,In what industry is your current employer/contract (or your most recent employer if retired),
39.0,,6.0,20.0,21.0,25.0,What is the size of the company where you are employed?,
70.0,9.0,10.0,24.0,25.0,29.0,What is your current yearly compensation (approximate $USD)?,
,,24.0,17.0,17.0,18.0,Which of the following ML algorithms do you use on a regular basis?,
,,28.0,16.0,16.0,17.0,Which of the following machine learning frameworks do you use on a regular basis?,
,,,,31.0,37.0,Do you use any of the following managed machine learning products on a regular basis?,
,,30.0,27.0,29.0,33.0,Do you use any of the following cloud computing products?,
,,33.0,34.0,37.0,38.0,Which automated machine learning tools (or partial AutoML tools) do you use on a regular basis?,
,,17.0,10.0,10.0,14.0,Which of the following hosted notebook products do you use on a regular basis?,
22.0,36.0,13.0,37.0,40.0,6.0,On which online platforms have you begun or completed data science courses?,
,,29.0,26.0,27.0,31.0,Which of the following cloud computing platforms do you use on a regular basis?, 2022 does not contain the word 'regular'.
,,11.0,25.0,26.0,30.0,Approximately how much money have you spent on machine learning and/or cloud computing services at home or at work in the past 5 years (approximate $USD)?,
,,31.0,29.0,32.0,,"Which of the following big data products (relational databases, data warehouses, data lakes, or similar) do you use on a regular basis?",
,16.0,18.0,7.0,7.0,12.0,What programming languages do you use on a regular basis?,
,,27.0,19.0,19.0,20.0,Which of the following natural language processing (NLP) methods do you use on a regular basis?,
,,16.0,9.0,9.0,13.0,Which of the following integrated development environments (IDE''s) do you use on a regular basis?,
,,22.0,13.0,13.0,43.0,Approximately how many times have you used a TPU (tensor processing unit)?,
,12.0,14.0,38.0,41.0,,What is the primary tool that you use at work or school to analyze data?,
31.0,24.0,15.0,,,,How long have you been writing code to analyze data?,
,,26.0,18.0,18.0,19.0,Which categories of computer vision methods do you use on a regular basis?,
,,,,28.0,32.0,"Of the cloud platforms that you are familiar with, which has the best developer experience (most enjoyable to use)?",
,,7.0,21.0,22.0,26.0,Approximately how many individuals are responsible for data science workloads at your place of business?,
,11.0,9.0,23.0,24.0,28.0,Select any activities that make up an important part of your role at work:,
,,,6.0,6.0,11.0,For how many years have you been writing code and/or programming?,
,,21.0,12.0,12.0,42.0,Which types of specialized hardware do you use on a regular basis?, 2022 the question pertains to ML training.
,,20.0,14.0,14.0,15.0,Do you use any of the following data visualization libraries on a regular basis?,
,,,11.0,11.0,,What type of computing platform do you use most often for your data science projects?,
,,,30.0,33.0,,"Which of the following big data products (relational database, data warehouse, data lake, or similar) do you use most often?",
,,,31.0,34.0,36.0,Which of the following business intelligence tools do you use on a regular basis?, 2022 does not contain the word 'regular'.
,,,32.0,35.0,,Which of the following business intelligence tools do you use most often?,
,,,33.0,36.0,,Do you use any automated machine learning tools (or partial AutoML tools) on a regular basis?,
,,,,30.0,34.0,Do you use any of the following data storage products on a regular basis?, 2022 does not contain the word 'regular'.
,,32.0,28.0,,,Which of the following machine learning products do you use on a regular basis?,
3.0,,,,,,What's your current employment status?,
5.0,,,,,,Are you currently focused on learning data science skills either formally or informally?,
6.0,,,,,,What's your motivation for being a Kaggle user?,
7.0,,,,,,"Do you write code to analyze data in your current job, freelance contracts, or most recent job if retired?",
8.0,,,,,,Are you actively looking to switch careers to data science?,
10.0,,,,,,How adequately do you feel your title describes what you do (or what you did if retired)?,
11.0,,,,,,Which of the following describe your current employer (or most recent employer if retired)?,
12.0,,,,,,Which tool or technology are you most excited about learning in the next year? (Select one option),
13.0,,,,,,Which ML/DS method are you most excited about learning in the next year?,
15.0,,,,,,Where do you find public datasets to practice data science skills?,
16.0,,,,,,What is your biggest challenge with the public datasets you find for personal projects?,
17.0,,,,,,What platforms & resources have you used to continue learning data science skills?,
18.0,,,,,,How useful did you find these platforms & resources for learning data science skills?,
20.0,,,,,,How long have you been learning data science?,
21.0,,,,,,How important do you think the below skills or certifications are in getting a data science job?,
23.0,,,,,,Which computing hardware do you use for your personal ML/DS projects?,
24.0,,,,,,"On average, how many hours a week do you spend studying data science?",
25.0,,,,,,What's the most important way you can prove your knowledge of ML/DS?,
26.0,,,,,,What's the most impactful machine learning algorithm you've ever deployed?,
27.0,,,,,,"If given the necessary resources and time, what problem would you personally choose to tackle with machine learning?",
28.0,,,,,,Do you currently consider yourself a data scientist? - S,
32.0,,,,,,Select all other job titles you've held in the past 10 years?,
33.0,,,,,,How did you first start your machine learning / data science training?,
34.0,,,,,,What percentage of your current machine learning / data science training falls under each category?,
35.0,,,,,,In which areas of machine learning do you consider yourself competent?,
36.0,,,,,,In which machine learning techniques do you consider yourself competent?,
37.0,,,,,,What's the highest level of education completed by either of your parents?,
40.0,,,,,,How has the size of your organization's ML/DS staff changed over the past year?,
41.0,,,,,,How many years has your organization been utilizing advanced analytics/data science?,
42.0,,,,,,How did you find your current job? - S,
43.0,,,,,,How important was your formal education or degree to your career success analyzing data?,
44.0,,,,,,What is the primary function of your role?,
45.0,,,,,,"At work, which computing hardware do you use for ML/DS projects?",
46.0,,,,,,"At work, which kind of data do you typically work with?",
47.0,,,,,,"At work, how often do the models you build get put into production?",
48.0,,,,,,"At work, which libraries do you typically use?",
49.0,,,,,,"Of the models you've trained at work, what is the typical size of datasets used?",
50.0,,,,,,"At work, which algorithms/analytic methods do you typically use?",
51.0,,,,,,"For work, which data science/analytics tools, technologies, and languages have you used in the past year?",
52.0,,,,,,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year? - Amazon",
53.0,,,,,,"At work, how often did you use the following data science/analytics tools, technologies, and languages this past year?",
54.0,,,,,,"At work, which data science methods do you use?",
55.0,,,,,,"At work, how often do you use the following data science methods? - A",
56.0,,,,,,"At work, how often do you use the following data science methods?",
57.0,,,,,,"At work, on average, what percentage of your time is devoted to:",
58.0,,,,,,At which level do you understand the mathematics behind the algorithms you use at work?,
59.0,,,,,,"At work, which barriers or challenges have you faced this past year?",
60.0,,,,,,"At work, how often did you experience these barriers or challenges within the past year?",
61.0,,,,,,"At work, what proportion of your analytics projects incorporate data visualization?",
62.0,,,,,,"At work, to what degree does your team use interval versus external resources for data science projects?",
63.0,,,,,,"At work, where does the data scientist team sit within the organization?",
64.0,,,,,,"At work, in addition to proprietary data, what third party and public datasets do you work with?",
65.0,,,,,,What is your biggest challenge for working with your source data?,
66.0,,,,,,"At work, which of these data storage models do you typically use?",
67.0,,,,,,"At work, which tools do you use to share source data?",
68.0,,,,,,"At work, which tools do you use to share code?",
69.0,,,,,,How often do you work remotely?,
71.0,,,,,,How has your salary/compensation changed in the past 3 years?,
72.0,,,,,,"On a scale from 0 (Highly Dissatisfied) - 10 (Highly Satisfied), how satisfied are you with your current job?",
73.0,,,,,,Which resource has been the best for finding data science job openings?,
74.0,,,,,,How many hours per week have you typically spend looking for a data science job?,
75.0,,,,,,How are you assessing potential job opportunities?,
,8.0,,,,,How many years of experience do you have in your current role?,
,13.0,,,,,Which of the following integrated development environments (IDE's) have you used at work or school in the last 5 years?,
,14.0,,,,,Which of the following hosted notebooks have you used at work or school in the last 5 years?,
,15.0,,,,,Which of the following cloud computing services have you used at work or school in the last 5 years?,
,17.0,,,,,What specific programming language do you use most often?,
,19.0,,,,,What machine learning frameworks have you used in the past 5 years?,
,20.0,,,,,"Of the choices that you selected in the previous question, which ML library have you used the most?",
,21.0,,,,,What data visualization libraries or tools have you used in the past 5 years?,
,22.0,,,,,"Of the choices that you selected in the previous question, which specific data visualization library or tool have you used the most?",
,23.0,,,,,Approximately what percent of your time at work or school is spent actively coding?,
,26.0,,,,,Do you consider yourself to be a data scientist?,
,27.0,,,,,Which of the following cloud computing products have you used at work or school in the last 5 years,
,28.0,,,,,Which of the following machine learning products have you used at work or school in the last 5 years?,
,29.0,,,,,Which of the following relational database products have you used at work or school in the last 5 years?,
,30.0,,,,,Which of the following big data and analytics products have you used at work or school in the last 5 years?,
,31.0,,,,,Which types of data do you currently interact with most often at work or school?,
,32.0,,,,,What is the type of data that you currently interact with most often at work or school?,
,33.0,,,,,Where do you find public datasets?,
,34.0,,,,,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following?",
,35.0,,,,,What percentage of your current machine learning/data science training falls under each category?,
,37.0,,,,,On which online platform have you spent the most amount of time?,
,39.0,,,,,How do you perceive the quality of online learning platforms and in-person bootcamps as compared to the quality of the education provided by traditional brick and mortar institutions? - Online learning platforms and MOOCs:,
,40.0,,,,,Which better demonstrates expertise in data science: academic achievements or independent projects? - Your views:,
,41.0,,,,,How do you perceive the importance of the following topics? - Fairness and bias in ML algorithms:,
,42.0,,,,,What metrics do you or your organization use to determine whether or not your models were successful?,
,43.0,,,,,Approximately what percent of your data projects involved exploring unfair bias in the dataset and/or algorithm?,
,44.0,,,,,What do you find most difficult about ensuring that your algorithms are fair and unbiased?,
,45.0,,,,,In what circumstances would you explore model insights and interpret your model's predictions?,
,46.0,,,,,Approximately what percent of your data projects involve exploring model insights?,
,47.0,,,,,What methods do you prefer for explaining and/or interpreting decisions that are made by ML models?,
,48.0,,,,,"Do you consider ML models to be ""black boxes"" with outputs that are difficult or impossible to explain?",
,49.0,,,,,What tools and methods do you use to make your work easy to reproduce?,
,50.0,,,,,What barriers prevent you from making your work even easier to reuse and reproduce?,
,,25.0,,,,Which categories of ML tools do you use on a regular basis?,
,,34.0,,,,Which of the following relational database products do you use on a regular basis?,
,,,35.0,,,Do you use any tools to help manage machine learning experiments?,
,,,36.0,,,Where do you publicly share or deploy your data analysis or machine learning applications?,
,,,,8.0,,What programming language would you recommend an aspiring data scientist to learn first?,
,,,,38.0,,Do you use any tools to help manage machine learning experiments?,
,,,,39.0,,Where do you publicly share your data analysis or machine learning applications?,
,,,,,7.0,What products or platforms did you find to be most helpful when you first started studying data science?,
,,,,,9.0,"Have you ever published any academic research (papers, preprints, conference proceedings, etc)?",
,,,,,10.0,"Did your research make use of machine learning? - Yes, the research made",
,,,,,21.0,Do you download pre-trained model weights from any of the following services?,
,,,,,22.0,Which of the following ML model hubs/repositories do you use most often?,
,,,,,35.0,"Do you use any of the following data products (relational databases, data warehouses, data lakes, or similar)?",
,,,,,39.0,Do you use any of the following products to serve your machine learning models?,
,,,,,40.0,Do you use any tools to help monitor your machine learning models and/or experiments?,
,,,,,41.0,Do you use any of the following responsible or ethical AI products in your machine learning practices?,
